cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIActivityIndicator.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiRect.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiPoint.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaSoundProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMapViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMapView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiHost.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDimension.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDatabaseProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiContactsPerson.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiComplexValue.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiColor.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiButtonUtil.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiBlob.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiBase.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiAnimation.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiAction.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Ti2DMatrix.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PlatformModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/OperationQueue.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/NetworkModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Mimetypes.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/MediaModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/MapModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LayoutConstraint.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ImageLoader.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/GestureModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/FilesystemModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/DatabaseModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ContactsModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Bridge.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/AppModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/APIModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/AccelerometerModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIScrollableView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIScrollView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIWebView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/GDataXMLNode.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDOMNodeProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDOMElementProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDOMAttrProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ListenerEntry.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XMLModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/AQRecorder.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/SCListener.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaAudioSession.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIPickerProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIPicker.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIImage+Alpha.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIImage+Resize.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UtilsModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIMaskedImage.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
